date,pm25,pm10,o3,no2,so2,co
2022/8/22, 20, 11, 27, 4, 2, 2
2022/8/23, 31, 19, 32, 5, 1, 2
2022/8/24, 39, 8, 16, 3, 2, 2
2022/8/25, 18, 11, 24, 6, 1, 2
2022/8/26, 26, 17, 41, 3, 2, 2
2022/8/27, 40, 19, 42, 4, 2, 2
2022/8/28, 44, 28, 37, 8, 2, 2
2022/8/29, 56, 24, 34, 6, 2, 2
2022/8/30, 55, 21, 33, 6, 1, 2
2022/8/31, 56, 13, 23, 6, 2, 2
2022/9/1, 39, 15, 31, 6, 2, 2
2022/9/2, 32, 20, 35, 4, 2, 2
2022/9/3, 35, 20, 28, 5, 2, 2
2022/9/4, 38, 20, 24, 5, 2, 2
2022/9/5, 35, 20, 29, 7, 2, 2
2022/9/6, 26, 16, 25, 8, 2, 2
2022/9/7, 28, 13, 23, 7, 2, 2
2022/9/8, 19, 8, 23, 8, 1, 2
2022/9/9, 14, 11, 29, 7, 2, 2
2022/9/10, 24, 13, 29, 6, 2, 2
2022/9/11, 26, 19, 19, 11, 3, 2
2022/9/12, 21, 14, 12, 12, 3, 3
2022/9/13, 19, 15, 14, 10, 3, 3
2022/9/14, 21, 14, 22, 5, 2, 2
2022/9/15, 8, 16, 21, 7, 2, 3
2022/9/16, 43, 17, 27, 9, 2, 3
2022/9/17, 48, 15, 38, 9, 2, 2
2022/9/18, 38, 20, 37, 11, 2, 3
2022/9/19, 49, 22, 35, 9, 2, 3
2022/9/20, 53, 20, 33, 6, 2, 3
2022/9/21, 34, 20, 35, 11, 2, 3
2022/9/22, 26, 22, 30, 9, 2, 3
2022/9/23, 38, 15, 25, 3, 2, 2
2022/9/24, 11, 12, 28, 3, 2, 2
2022/9/25, 10, 16, 27, 9, 2, 3
2022/9/26, 21, 18, 26, 8, 2, 3
2022/9/27, 24, 15, 23, 7, 2, 3
2022/9/28, 19, 14, 21, 9, 2, 3
2022/9/29, 22, 14, 21, 9, 2, 3
2022/9/30, 18, 13, 23, 9, 2, 3
2022/4/1, 47, 18, 33, 5, , 1
2022/4/2, 45, 13, 34, 3, , 1
2022/4/3, 42, 21, 34, 7, , 2
2022/4/4, 53, 26, 34, 8, , 2
2022/4/5, 61, 21, 26, 8, , 1
2022/4/6, 48, 22, 31, 7, , 1
2022/4/7, 40, 18, 25, 11, , 1
2022/4/8, 35, 22, 34, 8, , 1
2022/4/9, 48, 20, 28, 5, , 1
2022/4/10, 41, 19, , 11, , 1
2022/4/11, 39, 19, 28, 9, , 1
2022/4/12, 37, 18, 27, 8, , 1
2022/4/13, 33, 14, 31, 5, , 1
2022/4/14, 38, 17, 32, 5, , 1
2022/4/15, 44, 21, 37, 6, , 1
2022/4/16, 47, 26, 33, 5, , 1
2022/4/17, 60, 19, 37, 6, , 1
2022/4/18, 44, 16, 36, 5, , 1
2022/4/19, 41, 16, 36, 8, , 1
2022/4/20, 39, 19, 32, 9, , 1
2022/4/21, 44, 15, 29, 11, 1, 1
2022/4/22, 38, 13, 36, 7, , 1
2022/4/23, 41, 21, 30, 7, , 1
2022/4/24, 49, 24, 34, 7, , 1
2022/4/25, 52, 20, 17, 12, , 1
2022/4/26, 41, 22, 25, 9, , 1
2022/4/27, 39, 16, 29, 7, , 1
2022/4/28, 35, 27, 32, 8, , 1
2022/4/29, 45, 23, 39, 8, , 1
2022/4/30, 45, 21, 38, 4, , 1
2022/5/1, 47, 23, 37, 7, , 1
2022/5/2, 52, 21, 35, 7, , 1
2022/5/3, 53, 24, 31, 7, , 1
2022/5/4, 50, 24, 33, 7, , 1
2022/5/5, 54, 24, 36, 7, , 1
2022/5/6, 53, 18, 39, 5, , 1
2022/5/7, 34, 17, 38, 6, , 1
2022/5/8, 33, 19, 40, 9, , 1
2022/5/9, 39, 21, 47, 9, , 1
2022/5/10, 46, 24, 38, 7, , 1
2022/5/11, 49, 20, 34, 7, , 1
2022/5/12, 36, 23, 39, 8, , 1
2022/5/13, 40, 21, 31, 8, , 1
2022/5/14, 46, 21, 26, 3, , 1
2022/5/15, 28, 16, 25, 6, , 1
2022/5/16, 19, 13, 19, 5, , 1
2022/5/17, 17, 10, 28, 5, , 1
2022/5/18, 22, 16, 30, 8, , 1
2022/5/19, 35, 21, 29, 7, , 1
2022/5/20, 43, 29, 23, 6, , 1
2022/5/21, 43, 23, 29, 5, , 1
2022/5/22, 39, 18, 28, 6, , 1
2022/5/23, 34, 15, 28, 7, , 1
2022/5/24, 34, 16, 32, 6, , 1
2022/5/25, 29, 16, 28, 7, , 1
2022/5/26, 25, 17, 31, 6, , 1
2022/5/27, 30, 18, 40, 7, , 1
2022/5/28, 27, 23, 35, 3, 1, 1
2022/5/29, 44, 21, 32, 7, , 1
2022/5/30, 45, 16, 10, 9, 1, 1
2022/5/31, 28, 17, 27, 7, , 1
2022/6/1, 23, 14, 27, 6, 1, 1
2022/6/2, 20, 14, 20, 9, 1, 1
2022/6/3, 28, 17, 26, 5, , 1
2022/6/4, 25, 13, 30, 4, , 1
2022/6/5, 26, 13, 20, 5, , 1
2022/6/6, 20, 12, 20, 5, , 1
2022/6/7, 20, 9, 12, 5, , 1
2022/6/8, 14, 11, 22, 5, , 1
2022/6/9, 13, 18, 23, 7, , 1
2022/6/10, 32, 10, 20, 2, , 1
2022/6/11, 20, 14, 21, 2, , 1
2022/6/12, 17, 15, 23, 5, , 1
2022/6/13, 21, 35, 32, 6, , 1
2022/6/14, 46, 41, 28, 10, , 1
2022/6/15, 60, 45, 24, 7, 1, 1
2022/6/16, 66, 49, 29, 13, 1, 2
2022/6/17, 80, 32, 27, 4, 1, 1
2022/6/18, 49, 13, 22, 4, 1, 1
2022/6/19, 20, 11, 22, 6, 1, 1
2022/6/20, 31, 13, 16, 9, 1, 1
2022/6/21, 18, 12, 25, 5, 1, 1
2022/6/22, 14, 17, 28, 6, 1, 1
2022/6/23, 23, 12, 23, 3, 1, 1
2022/6/24, 20, 16, 31, 4, 1, 1
2022/6/25, 25, 12, 26, 3, 1, 1
2022/6/26, 29, 16, 29, 6, 1, 1
2022/6/27, 31, 15, 33, 5, 1, 1
2022/6/28, 27, 15, 25, 5, 1, 1
2022/6/29, 31, 17, 25, 6, 1, 1
2022/6/30, 36, 12, 33, 6, , 1
2022/1/3, 50, 27, 22, 10, 1, 4
2022/1/4, 52, 23, 10, 14, 1, 5
2022/1/5, 57, 23, 9, 6, 1, 5
2022/1/6, 56, 28, 7, 11, , 3
2022/1/7, 57, 36, 2, 12, 1, 1
2022/1/8, 84, 15, 13, 13, , 1
2022/1/9, 41, 20, 9, 12, , 1
2022/1/10, 42, 22, 12, 11, , 1
2022/1/11, 48, 25, 11, 11, , 1
2022/1/12, 62, 30, 7, 14, , 1
2022/1/13, 66, 33, 6, 16, , 1
2022/1/14, 77, 37, 9, 12, , 2
2022/1/15, 94, 31, 12, 9, , 1
2022/1/16, 79, 41, 3, 14, , 1
2022/1/17, 94, 48, 4, 13, , 1
2022/1/18, 88, 44, 3, 13, , 1
2022/1/19, 90, 37, 8, 12, , 1
2022/1/20, 78, 33, 11, 13, , 1
2022/1/21, 73, 30, 18, 12, , 1
2022/1/22, 68, 32, 12, 11, , 1
2022/1/23, 81, 58, 6, 17, , 1
2022/1/24, 101, 48, 4, 17, , 1
2022/1/25, 104, 40, 8, 16, , 1
2022/1/26, 86, 41, 8, 15, , 1
2022/1/27, 85, 50, 9, 14, 1, 1
2022/1/28, 106, 44, 9, 15, 1, 2
2022/1/29, 101, 39, 9, 16, 1, 2
2022/1/30, 93, 31, 16, 12, , 1
2022/1/31, 76, 27, 12, 14, , 1
2022/2/1, 56, 47, 5, 15, , 1
2022/2/2, 71, 37, 16, 14, , 1
2022/2/3, 69, 37, 15, 16, , 1
2022/2/4, 64, 18, 26, 7, , 1
2022/2/5, 42, 24, 17, 10, , 1
2022/2/6, 53, 27, 14, 14, , 1
2022/2/7, 56, 28, 11, 15, , 1
2022/2/8, 58, 32, 16, 17, , 1
2022/2/9, 64, 47, 8, 17, , 1
2022/2/10, 79, 47, 13, 13, , 1
2022/2/11, 79, 42, 14, 10, , 1
2022/2/12, 74, 25, 22, 9, , 1
2022/2/13, 54, 23, 15, 12, , 1
2022/2/14, 52, 40, 4, 15, , 1
2022/2/15, 78, 26, 21, 13, , 1
2022/2/16, 40, 20, 19, 9, , 1
2022/2/17, 35, 25, 19, 12, , 1
2022/2/18, 52, 18, 26, 7, , 1
2022/2/19, 44, 20, 21, 9, , 1
2022/2/20, 48, 25, 21, 11, , 1
2022/2/21, 48, 22, 18, 12, , 1
2022/2/22, 46, 72, 11, 15, , 1
2022/2/23, 63, , 26, 10, , 1
2022/2/24, 64, 23, 19, 14, , 1
2022/2/25, 55, 30, 14, 14, , 1
2022/2/26, 69, 24, 26, 10, , 1
2022/2/27, 56, 30, 19, 13, , 1
2022/2/28, 67, 31, 16, 11, , 1
2022/3/1, 65, 23, 22, 13, , 1
2022/3/2, 42, 17, 23, 11, , 1
2022/3/3, 45, 20, 24, 10, , 1
2022/3/4, 50, 16, 28, 6, , 1
2022/3/5, 47, 11, 32, 4, , 1
2022/3/6, 36, 17, 30, 9, , 1
2022/3/7, 47, 21, 24, 14, , 1
2022/3/8, 48, 18, 18, 12, , 1
2022/3/9, 46, 19, 21, 8, , 1
2022/3/10, 45, 20, 27, 12, , 1
2022/3/11, 45, 22, 16, 11, , 1
2022/3/12, 49, 14, 25, 7, , 1
2022/3/13, 43, 17, 18, 10, , 1
2022/3/14, 48, 60, 5, 11, , 2
2022/3/15, 69, 76, 30, 6, , 2
2022/3/16, 81, 16, 26, 6, , 1
2022/3/17, 43, 28, 24, 11, , 1
2022/3/18, 52, 31, 22, 8, , 1
2022/3/19, 55, 24, 24, 7, , 1
2022/3/20, 47, 23, 28, 8, , 1
2022/3/21, 44, 17, 21, 11, 1, 1
2022/3/22, 33, 17, 24, 11, , 2
2022/3/23, 35, 24, 29, 10, , 2
2022/3/24, 50, 46, 21, 10, 1, 2
2022/3/25, 60, 44, 23, 9, 1, 2
2022/3/26, 69, 29, 26, 7, , 1
2022/3/27, 53, 51, 23, 10, 1, 2
2022/3/28, 77, 68, 31, 7, 1, 2
2022/3/29, 87, 38, 32, 9, 1, 1
2022/3/30, 64, 26, 27, 8, , 2
2022/3/31, 53, 22, 30, 8, , 1
2021/10/1, 21, 8, 14, 5, 2, 2
2021/10/2, 6, 13, 24, 3, 2, 2
2021/10/3, 25, 16, 27, 8, 1, 1
2021/10/4, 25, 13, 19, 17, 1, 1
2021/10/5, 18, 15, 18, 14, , 1
2021/10/6, 20, 14, 19, 17, 1, 1
2021/10/7, 18, 19, 16, 21, 1, 1
2021/10/8, 23, 17, 23, 8, 1, 1
2021/10/9, 25, 17, 26, 6, 1, 1
2021/10/10, 36, 18, 21, 19, 1, 1
2021/10/11, 42, 17, 21, 15, 1, 1
2021/10/12, 37, 19, 19, 24, 1, 1
2021/10/13, 37, 19, 11, 24, 1, 1
2021/10/14, 32, 20, 23, 20, 1, 1
2021/10/15, 34, 19, 10, 16, 1, 2
2021/10/16, 39, 14, 19, 10, 1, 1
2021/10/17, 19, 11, 9, 18, 1, 2
2021/10/18, 17, 13, 15, 12, 1, 1
2021/10/19, 15, 17, 23, 12, 1, 1
2021/10/20, 29, 22, 23, 11, 1, 1
2021/10/21, 37, 15, 20, 14, 1, 1
2021/10/22, 27, 16, 14, 11, 1, 2
2021/10/23, 33, 18, 11, 12, 1, 2
2021/10/24, 50, 19, 14, 15, 1, 2
2021/10/25, 45, 21, 10, 20, 1, 2
2021/10/26, 42, 20, 10, 19, 1, 2
2021/10/27, 37, 29, 19, 25, 2, 3
2021/10/28, 59, 14, 16, 23, 2, 2
2021/10/29, 36, 16, 21, 16, 2, 2
2021/10/30, 24, 12, 21, 9, 1, 2
2021/10/31, 16, 18, 24, 9, 2, 1
2021/11/1, 33, 15, 20, 19, 2, 2
2021/11/2, 31, 22, 15, 15, 1, 2
2021/11/3, 44, 20, 14, 14, 1, 2
2021/11/4, 49, 19, 14, 18, , 2
2021/11/5, 44, 23, 13, 16, , 2
2021/11/6, 54, 24, 14, 11, , 3
2021/11/7, 55, 25, 9, 22, 1, 3
2021/11/8, 55, 23, 10, 20, 1, 3
2021/11/9, 49, 32, 9, 23, 1, 3
2021/11/10, 62, 35, 7, 9, 1, 3
2021/11/11, 78, 36, 5, 9, 1, 3
2021/11/12, 80, 30, 5, 8, 1, 3
2021/11/13, 71, 31, 11, 6, 2, 3
2021/11/14, 73, 24, 17, 8, 1, 3
2021/11/15, 57, 24, 10, 12, 1, 3
2021/11/16, 48, 22, 16, 11, 1, 3
2021/11/17, 50, 23, 11, 11, 1, 3
2021/11/18, 55, 31, 4, 14, 1, 4
2021/11/19, 65, 31, 4, 11, 1, 5
2021/11/20, 75, 31, 14, 9, 1, 3
2021/11/21, 72, 17, 19, 9, 1, 2
2021/11/22, 42, 16, 21, 8, 1, 2
2021/11/23, 43, 22, 19, 10, 1, 2
2021/11/24, 47, 20, 20, 8, 1, 2
2021/11/25, 49, 20, 17, 12, 1, 2
2021/11/26, 49, 19, 25, 6, 1, 2
2021/11/27, 48, 17, 13, 7, , 3
2021/11/28, 56, 21, 14, 13, , 3
2021/11/29, 46, 32, 6, 10, 1, 4
2021/11/30, 69, 26, 17, 11, 1, 4
2021/12/1, 63, 24, 14, 11, 1, 3
2021/12/2, 49, 28, 15, 13, 1, 4
2021/12/3, 53, 17, 23, 8, 1, 3
2021/12/4, 35, 17, 24, 6, , 3
2021/12/5, 42, 23, 6, 11, 1, 5
2021/12/6, 55, 19, 22, 9, 1, 4
2021/12/7, 46, 15, 23, 7, 1, 3
2021/12/8, 47, 20, 14, 14, 1, 4
2021/12/9, 48, 28, 22, 12, 1, 4
2021/12/10, 49, 39, 10, 11, 1, 4
2021/12/11, 65, 21, 8, 4, , 4
2021/12/12, 55, 18, 8, 8, 1, 4
2021/12/13, 47, 27, 3, 8, 1, 4
2021/12/14, 62, 37, 2, 11, 3, 6
2021/12/15, 83, 49, 1, 12, 2, 6
2021/12/16, 106, 60, 1, 13, 1, 7
2021/12/17, 109, 43, 2, 12, 1, 7
2021/12/18, 103, 35, 4, 10, 1, 6
2021/12/19, 83, 28, 10, 14, 2, 5
2021/12/20, 59, 25, 11, 11, 2, 4
2021/12/21, 45, 21, 22, 12, 2, 4
2021/12/22, 50, 19, 22, 13, 2, 5
2021/12/23, 43, 21, 23, 13, 2, 5
2021/12/24, 48, 19, 14, 7, 2, 5
2021/12/25, 43, 14, 22, 7, 2, 5
2021/12/26, 30, 34, 28, 4, 2, 4
2021/12/27, 53, 20, 26, 6, 1, 4
2021/12/28, 33, 22, 14, 12, 1, 5
2021/12/29, 38, 16, 16, 8, 1, 5
2021/12/30, 45, 17, 18, 6, 1, 4
2021/12/31, 46, 16, 19, 5, 1, 4
2022/1/1, 43, 19, 14, 7, 1, 4
2022/1/2, 43, 19, 12, 9, 1, 5
2021/7/1, 46, 22, 14, 9, , 1
2021/7/2, 44, 13, 24, 3, , 1
2021/7/3, 18, 15, 21, 2, , 1
2021/7/4, 20, 14, 16, 3, , 1
2021/7/5, 14, 16, 23, 4, 1, 1
2021/7/6, 32, 17, 19, 4, , 1
2021/7/7, 27, 17, 23, 4, , 1
2021/7/8, 36, 20, 27, 5, , 3
2021/7/9, 43, 21, 23, 4, 1, 1
2021/7/10, 38, 18, 25, 2, 1, 1
2021/7/11, 33, 26, 18, 4, , 1
2021/7/12, 39, 19, 19, 5, , 1
2021/7/13, 41, 18, 23, 5, , 1
2021/7/14, 30, 17, 25, 4, , 1
2021/7/15, 29, 20, 38, 6, , 1
2021/7/16, 15, 23, 44, 6, 1, 1
2021/7/17, 20, 26, 43, 4, 1, 1
2021/7/18, 39, 25, 33, 6, 1, 1
2021/7/19, 33, 22, 30, 5, 1, 1
2021/7/20, 23, 29, 27, 6, , 1
2021/7/21, 30, 27, 27, 6, 1, 1
2021/7/22, 40, 20, 24, 5, 1, 1
2021/7/23, 21, 14, 22, 3, 1, 1
2021/7/24, 9, 15, 21, 2, 1, 1
2021/7/25, 14, 18, 31, 5, 1, 1
2021/7/26, 14, 19, 26, 5, 1, 1
2021/7/27, 17, 17, 32, 5, 1, 1
2021/7/28, 16, 24, 31, 5, 1, 1
2021/7/29, 21, 20, 22, 5, 1, 1
2021/7/30, 15, 22, 28, 3, 1, 1
2021/7/31, 34, 14, 24, 4, 1, 1
2021/8/1, 24, 17, 24, 6, 1, 1
2021/8/2, 15, 18, 23, 6, 1, 1
2021/8/3, 16, 11, 27, 4, 1, 1
2021/8/4, 7, 14, 20, 4, , 1
2021/8/5, 6, 17, 26, 5, 1, 1
2021/8/6, 8, 15, 22, 3, 1, 1
2021/8/7, 10, 14, 28, 3, 1, 1
2021/8/8, 7, 20, 32, 7, 1, 1
2021/8/9, 20, 27, 34, 6, 1, 1
2021/8/10, 24, 20, 28, 6, 1, 1
2021/8/11, 17, 21, 30, 7, 1, 1
2021/8/12, 21, 22, 35, 7, 1, 1
2021/8/13, 20, 24, 38, 4, 1, 1
2021/8/14, 31, 16, 30, 2, 1, 1
2021/8/15, 13, 17, 29, 4, , 1
2021/8/16, 11, 22, 29, 5, 1, 1
2021/8/17, 18, 26, 32, 5, 1, 1
2021/8/18, 28, 19, 33, 6, 1, 1
2021/8/19, 14, 22, 30, 5, 1, 1
2021/8/20, 14, 11, 19, 4, 1, 1
2021/8/21, 8, 16, 21, 3, , 1
2021/8/22, 6, 33, 23, 5, 1, 1
2021/8/23, 46, , 29, 6, 1, 1
2021/8/25, 41, 35, 33, 8, 1, 1
2021/8/26, 37, 37, 43, 7, 1, 1
2021/8/27, 33, 34, 28, 4, 1, 1
2021/8/28, 34, 28, 27, 2, 1, 1
2021/8/29, 31, 28, 28, 6, 2, 1
2021/8/30, 25, 51, 30, 7, 2, 1
2021/8/31, 22, 29, 18, 9, 1, 1
2021/9/1, 13, 26, 28, 7, 1, 1
2021/9/2, 23, 23, 30, 7, 1, 1
2021/9/3, 20, 21, 34, 7, 1, 1
2021/9/4, 21, 18, 40, 7, 2, 1
2021/9/5, 16, 37, 31, 13, 2, 1
2021/9/6, 27, 21, 20, 8, 2, 1
2021/9/7, 20, 19, 15, 9, 1, 1
2021/9/8, 13, 22, 18, 8, 2, 1
2021/9/9, 7, 20, 20, 8, 1, 1
2021/9/10, 9, 19, 26, 5, 1, 1
2021/9/11, 9, 15, 26, 6, 2, 1
2021/9/12, 8, 19, 12, 10, 2, 1
2021/9/13, 10, 17, 18, 6, 2, 1
2021/9/17, 18, 19, 23, 5, 2, 1
2021/9/18, 16, 16, 26, 4, 1, 1
2021/9/19, 10, 19, 27, 6, 1, 1
2021/9/20, 14, 18, 25, 7, 1, 1
2021/9/21, 24, 19, 26, 9, 1, 1
2021/9/22, 44, 20, 30, 7, 2, 1
2021/9/23, 41, 21, 26, 9, 2, 2
2021/9/24, 35, 16, 27, 7, 2, 2
2021/9/25, 18, 15, 25, 5, 1, 1
2021/9/26, 15, 12, 19, 10, 1, 1
2021/9/27, 17, 16, 29, 7, 1, 1
2021/9/28, 28, 14, 22, 8, 1, 1
2021/9/29, 21, 15, 16, 9, 1, 2
2021/9/30, 28, 11, 19, 8, 1, 2
2021/4/1, 104, 28, 18, 4, 2, 3
2021/4/2, 42, 46, 28, 5, 1, 3
2021/4/3, 61, 37, 32, 5, 2, 3
2021/4/4, 58, 28, 31, 8, 1, 3
2021/4/5, 40, 43, 33, 6, 1, 3
2021/4/6, 70, 30, 31, 10, 1, 3
2021/4/7, 38, 46, 37, 10, 1, 3
2021/4/8, 54, 42, 8, 12, , 2
2021/4/9, 61, 19, , 8, , 1
2021/4/10, 31, 18, 7, 2, , 1
2021/4/11, 21, 21, 3, 10, , 1
2021/4/12, 27, 19, 1, 10, , 1
2021/4/13, 29, 21, 27, 6, , 1
2021/4/14, 26, 31, 35, 7, , 1
2021/4/15, 50, 26, 34, 6, , 1
2021/4/16, 44, 20, 40, 5, , 1
2021/4/17, 36, 23, 41, 5, , 1
2021/4/18, 40, 26, 39, 9, , 1
2021/4/19, 35, 19, 25, 10, , 1
2021/4/20, 25, 19, 19, 8, , 1
2021/4/21, 26, 22, 28, 8, , 1
2021/4/22, 24, 24, 21, 10, , 1
2021/4/23, 28, 22, 32, 6, , 1
2021/4/24, 30, 18, 15, 6, , 1
2021/4/25, 31, 26, 22, 8, , 1
2021/4/26, 25, 22, 28, 6, , 1
2021/4/27, 27, 30, 34, 7, , 1
2021/4/28, 49, 18, 32, 7, , 1
2021/4/29, 29, 19, 35, 8, , 1
2021/4/30, 27, 17, 37, 3, , 1
2021/5/1, 27, 15, 39, 3, , 1
2021/5/2, 32, 20, 41, 6, , 1
2021/5/3, 31, 19, 35, 5, , 1
2021/5/4, 27, 20, 28, 6, , 1
2021/5/5, 25, 18, 21, 6, , 1
2021/5/6, 19, 24, 26, 9, , 1
2021/5/7, 28, 23, 33, 3, , 1
2021/5/8, 36, 19, 30, 3, , 1
2021/5/9, 31, 18, 27, 9, , 1
2021/5/10, 38, 19, 32, 8, , 1
2021/5/11, 32, 20, 32, 4, , 1
2021/5/12, 32, 17, 27, 9, , 1
2021/5/13, 32, 22, 29, 5, , 1
2021/5/14, 39, 14, 20, 2, , 
2021/5/15, 17, 16, 31, 1, , 1
2021/5/16, 24, 22, 31, 3, , 1
2021/5/17, 43, 19, 21, 7, , 1
2021/5/18, 28, 20, 27, 7, , 1
2021/5/19, 30, 19, 35, 6, , 1
2021/5/20, 32, 20, 35, 5, , 1
2021/5/21, 31, 19, 32, 3, , 1
2021/5/22, 29, 16, 27, 2, , 1
2021/5/23, 26, 24, 24, 6, , 1
2021/5/24, 39, 27, 32, 6, , 1
2021/5/25, 44, 29, 33, 7, , 1
2021/5/26, 44, 31, 35, 8, , 1
2021/5/27, 50, 28, 41, 7, , 1
2021/5/28, 53, 25, 31, 4, , 1
2021/5/29, 47, 22, 31, 2, , 1
2021/5/30, 42, 30, 34, 8, 1, 1
2021/5/31, 48, 28, 41, 5, 1, 1
2021/6/1, 51, 22, 32, 6, , 1
2021/6/2, 43, 17, 30, 5, , 1
2021/6/3, 28, 19, 32, 6, , 1
2021/6/4, 30, 18, 35, 4, , 1
2021/6/5, 31, 18, 30, 2, , 1
2021/6/6, 36, 23, 34, 6, , 1
2021/6/7, 43, 23, 33, 5, , 1
2021/6/8, 42, 20, 30, 6, , 1
2021/6/9, 40, 24, 30, 5, , 1
2021/6/10, 47, 23, 25, 4, , 1
2021/6/11, 38, 21, 30, 4, , 1
2021/6/12, 37, 25, 37, 5, , 1
2021/6/13, 41, 28, 29, 7, , 1
2021/6/14, 44, 29, 34, 6, , 1
2021/6/15, 46, 23, 25, 7, , 1
2021/6/16, 41, 22, 17, 8, 1, 1
2021/6/17, 33, 15, 18, 6, 1, 1
2021/6/18, 28, 16, 28, 4, , 1
2021/6/19, 27, 15, 24, 2, 1, 1
2021/6/20, 26, 17, 21, 5, , 1
2021/6/21, 28, 19, 30, 5, , 1
2021/6/22, 31, 24, 29, 5, , 1
2021/6/23, 45, 23, 28, 6, , 1
2021/6/24, 41, 23, 36, 6, , 1
2021/6/25, 39, 24, 38, 3, , 1
2021/6/26, 46, 19, 29, 1, , 1
2021/6/27, 37, 25, 27, 5, , 1
2021/6/28, 42, 25, 28, 5, , 1
2021/6/29, 45, 22, 30, 5, , 1
2021/6/30, 43, 24, 31, 7, , 1
2021/1/4, 48, 32, 1, 14, 2, 1
2021/1/5, 68, 27, 7, 9, 1, 1
2021/1/6, 67, 28, 9, 10, 1, 1
2021/1/7, 67, 26, 16, 11, 1, 1
2021/1/8, 61, 23, 24, 7, 1, 1
2021/1/9, 59, 19, 26, 3, 1, 1
2021/1/10, 41, 32, 14, 15, , 1
2021/1/11, 57, 47, 6, 18, , 2
2021/1/12, 86, 55, 3, 18, , 3
2021/1/13, 111, 62, 3, 16, , 3
2021/1/14, 124, 44, 13, 11, , 2
2021/1/15, 87, 36, 11, 9, , 2
2021/1/16, 82, 54, 4, 12, 1, 3
2021/1/17, 119, 54, 3, 15, 1, 3
2021/1/18, 100, 40, 23, 11, 1, 2
2021/1/19, 82, 19, 23, 12, 2, 1
2021/1/20, 32, 28, 26, 7, 1, 1
2021/1/21, 29, 23, 27, 14, 1, 1
2021/1/22, 34, 18, 28, 7, 1, 1
2021/1/23, 27, 20, 23, 7, 1, 1
2021/1/24, 29, 26, 5, 18, 1, 3
2021/1/25, 41, 28, 2, 13, 1, 3
2021/1/26, 35, 20, 14, 8, 1, 1
2021/1/27, 17, 32, 10, 9, 1, 1
2021/1/28, 25, 26, 20, 10, 1, 1
2021/1/29, 19, 27, 31, 4, 1, 1
2021/1/30, 36, 19, 26, 3, 1, 1
2021/1/31, 23, 31, 25, 10, 1, 1
2021/2/1, 35, 16, 19, 13, 1, 1
2021/2/2, 22, 22, 25, 12, 2, 1
2021/2/3, 30, 22, 11, 15, 2, 1
2021/2/4, 30, 22, 18, 11, 1, 1
2021/2/5, 35, 13, 27, 5, 1, 1
2021/2/6, 21, 24, 17, 9, 1, 2
2021/2/7, 55, 16, 28, 16, 2, 1
2021/2/8, 27, 14, 24, 10, 2, 1
2021/2/9, 24, 23, 18, 13, 1, 1
2021/2/10, 33, 20, 11, 13, 1, 2
2021/2/11, 32, 26, 19, 15, 1, 1
2021/2/12, 33, 29, 16, 10, , 2
2021/2/13, 45, 23, 20, 7, 1, 1
2021/2/14, 35, 26, 24, 15, 1, 2
2021/2/15, 41, 23, 27, 7, 1, 1
2021/2/16, 41, 22, 14, 12, 1, 2
2021/2/17, 44, 17, 26, 12, 1, 1
2021/2/18, 23, 31, 23, 10, 2, 1
2021/2/19, 41, 40, 26, 7, 2, 1
2021/2/20, 52, 13, 30, 4, 1, 1
2021/2/21, 25, 27, 16, 13, 1, 2
2021/2/22, 51, 22, 28, 11, 1, 2
2021/2/23, 38, 26, 24, 11, 1, 1
2021/2/24, 37, 16, 24, 12, , 1
2021/2/25, 25, 33, 11, 10, 1, 2
2021/2/26, 44, 38, 18, 5, 1, 2
2021/2/27, 49, 27, 17, 5, 1, 2
2021/2/28, 44, 39, 16, 12, 1, 2
2021/3/1, 64, 38, 18, 12, 1, 2
2021/3/2, 54, 42, 15, 10, 1, 3
2021/3/3, 59, 63, 9, 13, 1, 3
2021/3/4, 78, 56, 21, 8, 1, 2
2021/3/5, 72, 28, 23, 4, 1, 2
2021/3/6, 46, 28, 26, 2, 1, 2
2021/3/7, 50, 20, 29, 5, 1, 2
2021/3/8, 37, 27, 28, 10, 1, 2
2021/3/9, 50, 30, 17, 11, 1, 2
2021/3/10, 58, 17, 16, 9, , 2
2021/3/11, 19, 20, 25, 9, 1, 2
2021/3/12, 28, 21, 25, 10, , 2
2021/3/13, 38, 18, 27, 6, , 2
2021/3/14, 34, 21, 26, 9, 1, 2
2021/3/15, 34, 26, 25, 7, , 2
2021/3/16, 41, 22, 23, 7, 1, 2
2021/3/17, 35, 23, 30, 7, , 2
2021/3/18, 36, 17, 29, 3, , 2
2021/3/19, 29, 21, 32, 5, 1, 2
2021/3/20, 36, 16, 32, 3, , 2
2021/3/21, 34, 22, 25, 10, 1, 3
2021/3/22, 39, 28, 34, 11, 1, 3
2021/3/23, 42, 25, 30, 9, 1, 3
2021/3/24, 50, 22, 30, 8, 1, 2
2021/3/25, 36, 20, 30, 8, , 2
2021/3/26, 28, 21, 31, 7, 1, 3
2021/3/27, 35, 26, 32, 9, 1, 3
2021/3/28, 44, 40, 13, 16, 1, 4
2021/3/29, 56, 47, 5, 16, 1, 4
2021/3/30, 70, 79, 26, 18, 2, 4
2021/3/31, 87, 78, 24, 11, 2, 4
2020/10/1, 13, 19, 24, 7, 2, 3
