date, pm25, pm10, o3, no2, so2, co
2025/6/2, 25, 17, 34, 8, , 
2025/6/3, 34, 13, 37, 5, , 
2025/6/4, 22, 11, 40, 6, , 
2025/6/5, 25, 26, 48, 7, , 
2025/6/6, 51, 17, 32, 4, , 
2025/6/7, 31, 15, 40, 3, , 
2025/6/8, 29, 33, 46, 7, , 
2025/6/9, 57, 31, 43, 7, , 
2025/6/10, 49, 31, 35, 9, , 
2025/6/11, 49, 26, 51, 6, , 
2025/6/12, 35, 38, 43, 6, , 
2025/6/13, 68, 40, 51, 6, , 
2025/6/14, 59, 9, 36, 2, , 
2025/6/15, 17, 17, 26, 5, , 
2025/6/16, 27, 28, , 6, , 
2025/6/17, 42, 28, , 9, , 
2025/6/18, 47, 29, , 6, , 
2025/6/19, 49, 37, 38, 9, , 
2025/6/20, 40, 39, 47, 6, , 
2025/6/21, 49, 26, 44, 4, , 
2025/6/22, 48, 29, 44, 8, , 
2025/6/23, 43, 38, 51, 7, , 
2025/6/24, 50, 45, 49, 7, , 
2025/6/25, 39, 21, 45, 4, , 
2025/6/26, 36, 27, 48, 6, , 
2025/6/27, 34, 27, 58, 6, , 
2025/6/28, 36, 30, 51, 6, , 
2025/6/29, 37, 3, 47, 9, , 
2025/6/30, 38, , 52, 10, , 
2025/1/1, 31, 11, 6, 11, , 
2025/1/2, 30, 21, 4, 15, , 
2025/1/3, 49, 17, 20, 18, , 
2025/1/4, 43, 14, 16, 10, , 
2025/1/5, 32, 14, 22, 9, , 
2025/1/6, 31, 12, 19, 19, , 
2025/1/7, 22, 21, 26, 18, , 
2025/1/8, 33, 11, 23, 15, , 
2025/1/9, 21, 22, 12, 20, , 
2025/1/10, 44, 11, 30, 7, , 
2025/1/11, 19, 5, 32, 2, , 
2025/1/12, 11, 11, 24, 9, , 
2025/1/13, 26, 19, 20, 19, , 
2025/1/14, 42, 29, 21, 18, , 
2025/1/15, 49, 29, 18, 18, , 
2025/1/16, 51, 39, 15, 21, , 
2025/1/17, 64, 29, 16, 17, , 
2025/1/18, 57, 24, 16, 14, , 
2025/1/19, 57, 23, 10, 17, , 
2025/1/20, 54, 27, 7, 15, , 
2025/1/21, 53, 19, 6, 13, , 
2025/1/22, 54, 22, 20, 16, , 
2025/1/23, 40, 23, 11, 19, , 
2025/1/24, 44, 14, 17, 13, , 
2025/1/25, 31, 10, 14, 10, , 
2025/1/26, 24, 10, 30, 10, , 
2025/1/27, 23, 4, 31, 8, , 
2025/1/28, 10, 12, 15, 15, , 
2025/1/29, 28, 11, 27, 11, , 
2025/1/30, 18, 9, 28, 7, , 
2025/1/31, 16, 9, 21, 10, , 
2025/2/1, 23, 13, 25, 11, , 
2025/2/2, 23, 13, 27, 19, , 
2025/2/3, 25, 24, 17, 18, , 
2025/2/4, 52, 21, 25, 15, , 
2025/2/5, 40, 27, 23, 21, , 
2025/2/6, 51, 32, 12, 16, , 
2025/2/7, 56, 7, 26, 11, , 
2025/2/8, 18, 16, 21, 15, , 
2025/2/9, 39, 24, 18, 18, , 
2025/2/10, 40, 21, 23, 15, , 
2025/2/11, 40, 11, 18, 12, , 
2025/2/12, 24, 13, 25, 13, , 
2025/2/13, 22, 15, 24, 13, , 
2025/2/14, 33, 18, 22, 9, , 
2025/2/15, 35, 16, 17, 8, , 
2025/2/16, 36, 32, 27, 17, , 
2025/2/17, 57, 32, 27, 14, , 
2025/2/18, 50, 38, 23, 18, , 
2025/2/19, 65, 37, 15, 16, , 
2025/2/20, 63, 29, 23, 12, , 
2025/2/21, 47, 19, 26, 11, , 
2025/2/22, 40, 9, 30, 11, , 
2025/2/23, 21, 28, 14, 18, , 
2025/2/24, 45, 17, 31, 11, , 
2025/2/25, 25, 11, 33, 12, , 
2025/2/26, 21, 33, 18, 21, , 
2025/2/27, 64, 43, 25, 16, , 
2025/2/28, 67, 17, 27, 6, , 
2025/3/1, 37, 9, 25, 7, , 
2025/3/2, 22, 20, 11, 17, , 
2025/3/3, 39, 23, 18, 18, , 
2025/3/4, 46, , , , , 
2024/10/1, 40, 29, 16, 13, , 
2024/10/2, 31, 7, 31, 4, , 
2024/10/3, 10, 9, 31, 7, , 
2024/10/4, 17, 12, 27, 8, , 
2024/10/5, 28, 18, 17, 7, , 
2024/10/6, 27, 43, 19, 11, , 
2024/10/7, 34, 7, 26, 11, , 
2024/10/8, 11, 12, 30, 7, , 
2024/10/9, 13, 9, 27, 8, , 
2024/10/10, 13, 14, 28, 9, , 
2024/10/11, 19, 14, 22, 7, , 
2024/10/12, 25, 17, 20, 8, , 
2024/10/13, 31, 23, 18, 14, , 
2024/10/14, 33, 25, 22, 7, , 
2024/10/15, 19, 36, 21, 7, , 
2024/10/16, 20, 14, 21, 10, , 
2024/10/17, 21, 9, 28, 8, , 
2024/10/18, 8, 17, 20, 10, , 
2024/10/19, 25, 16, 20, 10, , 
2024/10/20, 29, 16, 26, 12, , 
2024/10/21, 26, 17, 16, 13, , 
2024/10/22, 20, 16, 21, 13, , 
2024/10/23, 22, 20, 20, 12, , 
2024/10/24, 28, 19, 16, 12, , 
2024/10/25, 28, 4, 24, 5, , 
2024/10/26, 8, 6, 22, 7, , 
2024/10/27, 15, 14, 9, 10, , 
2024/10/28, 17, 17, 8, 12, , 
2024/10/29, 25, 24, 21, 16, , 
2024/10/30, 22, 20, 6, 16, , 
2024/10/31, 30, 18, 14, 14, , 
2024/11/1, 31, 23, 8, 10, , 
2024/11/2, 37, 20, 18, 9, , 
2024/11/3, 36, 16, 20, 9, , 
2024/11/4, 26, 39, 15, 12, , 
2024/11/5, 48, 36, 12, 15, , 
2024/11/6, 43, 28, 21, 13, , 
2024/11/7, 34, 24, 15, 13, , 
2024/11/8, 39, 19, 22, 8, , 
2024/11/9, 29, 8, 22, 6, , 
2024/11/10, 15, 14, 25, 10, , 
2024/11/11, 18, 9, 25, 4, , 
2024/11/12, 13, 12, 11, 14, , 
2024/11/13, 22, 15, 17, 12, , 
2024/11/14, 27, 23, 12, 14, , 
2024/11/15, 40, 26, 19, 11, , 
2024/11/16, 38, 31, 13, 9, , 
2024/11/17, 39, 32, 13, 13, , 
2024/11/18, 39, 37, 13, 17, , 
2024/11/19, 59, 26, 16, 13, , 
2024/11/20, 36, 15, 26, 11, , 
2024/11/21, 23, 12, 27, 9, , 
2024/11/22, 14, 18, 12, 12, , 
2024/11/23, 33, 21, 22, 8, , 
2024/11/24, 28, 48, 21, 16, , 
2024/11/25, 31, 16, 17, 16, , 
2024/11/26, 31, 26, 8, 18, , 
2024/11/27, 48, 32, 3, 13, , 
2024/11/28, 50, 19, 2, 13, , 
2024/11/29, 41, 21, 1, 10, , 
2024/11/30, 41, 23, 1, 9, , 
2024/12/1, 35, 25, , 11, , 
2024/12/2, 40, 16, 16, 14, , 
2024/12/3, 18, 7, 25, 9, , 
2024/12/4, 15, 12, 14, 15, , 
2024/12/5, 24, 11, 19, 8, , 
2024/12/6, 23, 10, 30, 5, , 
2024/12/7, 20, 4, 30, 3, , 
2024/12/8, 6, 3, 25, 3, , 
2024/12/9, 7, 6, 20, 8, , 
2024/12/10, 15, 24, 9, 18, , 
2024/12/11, 44, 24, 5, 16, , 
2024/12/12, 43, 26, 10, 18, , 
2024/12/13, 56, 18, 17, 11, , 
2024/12/14, 40, 6, 28, 6, , 
2024/12/15, 14, 18, 14, 16, , 
2024/12/16, 33, 25, 6, 16, , 
2024/12/17, 51, 38, 2, 19, , 
2024/12/18, 69, 37, 25, 13, , 
2024/12/19, 49, 6, 28, 8, , 
2024/12/20, 8, 5, 28, 8, , 
2024/12/21, 16, 5, 31, 5, , 
2024/12/22, 19, 6, 31, 4, , 
2024/12/23, 9, 4, 30, 4, , 
2024/12/24, 8, 5, 23, 9, , 
2024/12/25, 17, 16, 4, 12, , 
2024/12/26, 41, 19, 16, 12, , 
2024/12/27, 40, 9, 10, 7, , 
2024/12/28, 28, 5, 10, 6, , 
2024/12/29, 22, , , , , 
2024/7/1, 12, 6, 31, 2, , 
2024/7/2, 14, 9, 37, 3, , 
2024/7/3, 18, 12, 29, 5, , 
2024/7/4, 22, 17, 22, 5, , 
2024/7/5, 51, 12, 25, 2, , 
2024/7/6, 27, 7, 35, 3, , 
2024/7/7, 13, 16, 36, 4, , 
2024/7/8, 26, 14, 42, 4, , 
2024/7/9, 24, 18, 34, 8, , 
2024/7/10, 31, 27, 50, 10, , 
2024/7/11, 40, 7, 32, 3, , 
2024/7/12, 18, 10, 33, 3, , 
2024/7/13, 17, 17, 39, 3, , 
2024/7/14, 25, 18, 35, 7, , 
2024/7/15, 33, 15, 37, 5, , 
2024/7/16, 23, 20, 36, 6, , 
2024/7/17, 30, 21, 46, 6, , 
2024/7/18, 29, 28, 43, 9, , 
2024/7/19, 45, 30, 44, 7, , 
2024/7/20, 44, 11, 32, 2, , 
2024/7/21, 23, 13, 34, 4, , 
2024/7/22, 17, 10, 19, 8, , 
2024/7/23, 17, , , , , 
2024/7/29, 37, 41, 40, 6, , 
2024/7/30, 38, 17, 42, 14, , 
2024/7/31, 43, 34, 46, 8, , 
2024/8/1, 47, 16, 31, 3, , 
2024/8/2, 24, 13, 35, 3, , 
2024/8/3, 14, 15, 33, 5, , 
2024/8/4, 16, 30, 41, 8, , 
2024/8/5, 38, 21, 44, 5, , 
2024/8/6, 31, 18, 41, 5, , 
2024/8/7, 26, 24, 47, 7, , 
2024/8/8, 30, 27, 45, 9, , 
2024/8/9, 37, 28, 46, 6, 1, 1
2024/8/10, 32, 21, 44, 4, 1, 1
2024/8/11, 29, 29, 42, 6, 1, 1
2024/8/12, 32, 14, 41, 6, 1, 1
2024/8/13, 24, 6, 27, 5, , 
2024/8/14, 21, 10, 31, 3, , 
2024/8/15, 13, 13, 34, 5, , 
2024/8/16, 18, 14, 28, 5, , 
2024/8/17, 22, 6, 29, 2, , 
2024/8/18, 14, 16, 34, 6, , 
2024/8/19, 29, 50, 57, 7, , 
2024/8/20, 103, 16, 31, 4, , 
2024/8/21, 28, 31, 40, 15, , 
2024/8/22, 44, 28, 44, 7, , 
2024/8/23, 45, 28, 39, 4, , 
2024/8/24, 52, 6, 31, 3, , 
2024/8/25, 12, 15, 33, 6, , 
2024/8/26, 20, 30, 39, 10, , 
2024/8/27, 39, 25, 35, 5, , 
2024/8/28, 32, 16, 38, 6, , 
2024/8/29, 26, 18, 31, 7, , 
2024/8/30, 25, 20, 39, 6, , 
2024/8/31, 33, 21, 38, 5, , 
2024/9/1, 28, 28, 40, 9, , 
2024/9/2, 40, 10, 20, 7, , 
2024/9/3, 17, 9, 24, 6, , 
2024/9/4, 9, 7, 28, 8, , 
2024/9/5, 9, 12, 22, 8, , 
2024/9/6, 20, 14, 37, 8, , 
2024/9/7, 22, 10, 32, 4, , 
2024/9/8, 18, 13, 37, 5, , 
2024/9/9, 16, 14, 35, 4, , 
2024/9/10, 20, 12, 30, 4, , 
2024/9/11, 16, 12, 30, 4, , 
2024/9/12, 12, 14, 31, 4, , 
2024/9/13, 14, 14, 33, 7, , 
2024/9/14, 20, 10, 34, 4, , 
2024/9/15, 17, 22, 32, 5, , 
2024/9/16, 20, 19, 31, 5, , 1
2024/9/17, 24, 27, 32, 8, , 1
2024/9/18, 35, 18, 34, 8, , 1
2024/9/19, 18, 14, 30, 7, , 1
2024/9/20, 17, 11, 25, 7, 1, 2
2024/9/21, 18, 12, 29, 5, 1, 
2024/9/22, 26, 19, 38, 9, 1, 1
2024/9/23, 37, 21, 36, 11, 2, 1
2024/9/24, 37, 21, 28, 13, , 1
2024/9/25, 30, 14, 22, 10, , 1
2024/9/26, 14, 9, 29, 7, , 1
2024/9/27, 11, 11, 27, 5, , 1
2024/9/28, 18, 13, 29, 6, , 
2024/9/29, 15, 24, 31, 18, , 
2024/9/30, 29, 34, 29, 19, , 
2024/4/1, 12, 8, 31, 9, , 
2024/4/2, 24, 10, 34, 9, , 
2024/4/3, 23, 14, 33, 8, , 
2024/4/4, 32, 16, 36, 8, , 
2024/4/5, 39, 30, 40, 5, , 
2024/4/6, 46, 50, 36, 6, , 
2024/4/7, 61, 35, 35, 7, , 
2024/4/8, 43, 7, 35, 3, , 
2024/4/9, 15, 11, 38, 3, , 
2024/4/10, 18, 12, 37, 7, , 
2024/4/11, 21, 23, 41, 15, , 
2024/4/12, 41, 24, 45, 13, , 
2024/4/13, 49, 24, 45, 8, , 
2024/4/14, 47, 22, 31, 5, , 
2024/4/15, 39, 10, 39, 2, , 
2024/4/16, 16, 9, 45, 2, , 
2024/4/17, 14, 8, 39, 2, , 
2024/4/18, 16, 13, 42, 8, , 
2024/4/19, 26, 20, 39, 4, , 
2024/4/20, 37, 14, 37, 1, , 
2024/4/21, 29, 13, 38, 1, , 
2024/4/22, 25, 7, 38, 1, , 
2024/4/23, 17, 10, 37, 3, , 
2024/4/24, 22, 11, 34, 7, , 
2024/4/25, 20, 16, 8, 12, , 
2024/4/26, 47, , , , , 
2024/4/30, 12, 6, 37, 2, , 
2024/5/1, 14, 5, 36, 4, , 
2024/5/2, 13, 13, 39, 8, , 
2024/5/3, 28, 13, 35, 4, , 
2024/5/4, 25, 10, 30, 2, , 
2024/5/5, 20, 7, 36, 3, , 
2024/5/6, 13, 8, 40, 2, , 
2024/5/7, 19, 9, 39, 2, , 
2024/5/8, 23, 13, 46, 5, , 
2024/5/9, 28, 13, 43, 4, , 
2024/5/10, 30, 14, 45, 3, , 
2024/5/11, 33, 12, 43, 1, , 
2024/5/12, 29, 13, 42, 3, , 
2024/5/13, 28, 6, 31, 2, , 
2024/5/14, 12, 4, 32, 2, , 
2024/5/15, 9, 8, 37, 3, , 
2024/5/16, 17, 12, 33, 5, , 
2024/5/17, 24, 6, 38, 1, , 
2024/5/18, 15, 9, 33, 1, , 
2024/5/19, 20, 6, 34, 3, , 
2024/5/20, 14, 11, 35, 3, , 
2024/5/21, 23, 10, 37, 3, , 
2024/5/22, 22, 8, 36, 2, , 
2024/5/23, 16, 11, 43, 4, , 
2024/5/24, 28, 14, 41, 3, , 
2024/5/25, 32, 16, 39, 4, , 
2024/5/26, 34, 9, 30, 3, , 
2024/5/27, 16, 11, 36, 6, , 
2024/5/28, 17, 16, 37, 5, , 
2024/5/29, 24, 12, 35, 3, , 
2024/5/30, 23, 14, 39, 2, , 
2024/5/31, 18, 11, 36, 2, , 
2024/6/1, 19, 7, 36, 2, , 
2024/6/2, 17, 11, 35, 4, , 
2024/6/3, 24, 13, 41, 6, , 
2024/6/4, 31, 21, 47, 7, , 
2024/6/5, 37, 18, 48, 4, , 
2024/6/6, 34, 22, 46, 5, , 
2024/6/7, 35, 21, 47, 4, , 
2024/6/8, 37, 10, 32, 1, , 
2024/6/9, 20, 9, 31, 3, , 
2024/6/10, 22, 9, 27, 3, , 
2024/6/11, 18, 8, 34, 3, , 
2024/6/12, 16, 12, 42, 5, , 
2024/6/13, 26, 15, 45, 8, , 
2024/6/14, 34, 10, 33, 2, , 
2024/6/15, 17, 13, 40, 3, , 
2024/6/16, 22, 15, 36, 4, , 
2024/6/17, 28, 21, 39, 4, , 
2024/6/18, 32, 12, 41, 5, , 
2024/6/19, 25, 10, 33, 4, , 
2024/6/20, 22, 8, 34, 5, , 
2024/6/21, 15, 11, 32, 3, , 
2024/6/22, 23, 5, 25, 1, , 
2024/6/23, 11, 12, 33, 6, , 
2024/6/24, 19, 15, 43, 4, , 
2024/6/25, 26, 14, 35, 5, , 
2024/6/26, 28, 16, 41, 5, , 
2024/6/27, 24, 18, 41, 5, , 
2024/6/28, 27, 7, 31, 2, , 
2024/6/29, 18, 8, 38, 3, , 
2024/6/30, 21, 9, 30, 3, , 
2024/1/1, 38, 16, 7, 13, , 
2024/1/2, 34, 14, 4, 12, , 
2024/1/3, 33, 14, 11, 11, , 
2024/1/4, 32, 6, 26, 6, , 
2024/1/5, 13, 2, 27, 2, , 
2024/1/6, 5, 2, 26, 3, , 
2024/1/7, 7, 3, 25, 6, , 
2024/1/8, 8, 9, 16, 12, , 
2024/1/9, 33, 14, 10, 11, , 
2024/1/10, 34, 7, 20, 8, , 
2024/1/11, 22, 14, 13, 15, , 
2024/1/12, 48, 19, 8, 13, , 
2024/1/13, 52, 27, 3, 10, , 
2024/1/14, 79, 23, 2, 13, , 
2024/1/15, 60, 18, 2, 12, , 
2024/1/16, 49, 12, 26, 11, , 
2024/1/17, 25, 4, 28, 5, , 
2024/1/18, 10, 6, 23, 8, , 
2024/1/19, 17, 10, 22, 10, , 
2024/1/20, 31, 15, 17, 11, , 
2024/1/21, 37, 16, 10, 12, , 
2024/1/22, 47, 13, 13, 12, , 
2024/1/23, 39, 14, 9, 13, , 
2024/1/24, 39, 16, 8, 12, , 
2024/1/25, 47, 31, 3, 13, , 
2024/1/26, 73, 21, 5, 8, , 
2024/1/27, 56, 18, 8, 8, , 
2024/1/28, 47, 21, 10, 12, , 
2024/1/29, 51, 27, 10, 18, , 
2024/1/30, 61, 21, 19, 12, , 
2024/1/31, 45, 29, 20, 9, , 
2024/2/1, 61, 14, 23, 11, , 
2024/2/2, 32, 14, 8, 8, , 
2024/2/3, 45, 25, 7, 10, , 
2024/2/4, 71, 21, 6, 11, , 
2024/2/5, 57, 28, 10, 12, , 
2024/2/6, 62, 26, 23, 10, , 
2024/2/7, 59, 36, 15, 16, , 
2024/2/8, 31, 10, 14, 7, , 
2024/2/9, 16, 4, 29, 5, , 
2024/2/10, 8, 8, 23, 10, , 
2024/2/11, 24, 10, 28, 9, , 
2024/2/12, 22, 20, 20, 16, , 
2024/2/13, 41, 22, 11, 14, , 
2024/2/14, 53, 20, 18, 14, , 
2024/2/15, 50, 7, 30, 4, , 
2024/2/16, 12, 9, 32, 6, , 
2024/2/17, 16, 10, 16, 5, , 
2024/2/18, 35, 1, 29, 4, , 
2024/2/19, 1, 11, 28, 9, , 
2024/2/20, 22, 29, 16, 18, , 
2024/2/21, 61, 21, 34, 9, , 
2024/2/22, 43, 6, 28, 6, , 
2024/2/23, 9, 5, 32, 7, , 
2024/2/24, 13, 6, 22, 6, , 
2024/2/25, 17, 4, 28, 6, , 
2024/2/26, 9, 3, 30, 3, , 
2024/2/27, 12, 6, 33, 3, , 
2024/2/28, 11, 6, 30, 5, , 
2024/2/29, 22, 6, 29, 8, , 
2024/3/1, 16, 5, 34, 6, , 
2024/3/2, 9, 4, 32, 2, , 
2024/3/3, 11, 11, 20, 12, , 
2024/3/4, 32, 11, 27, 8, , 
2024/3/5, 36, , , , , 
2024/3/9, 6, 6, 23, 7, , 
2024/3/10, 16, 7, 31, 6, , 
2024/3/11, 18, 7, 29, 10, , 
2024/3/12, 17, 15, 29, 12, , 
2024/3/13, 38, 21, 32, 12, , 
2024/3/14, 50, 22, 30, 10, , 
2024/3/15, 47, 14, 34, 7, , 
2024/3/16, 40, 14, 30, 8, , 
2024/3/17, 39, 25, 23, 12, , 
2024/3/18, 46, 29, 37, 8, , 
2024/3/19, 58, 22, 32, 8, , 
2024/3/20, 51, 18, 32, 11, , 
2024/3/21, 38, 42, 33, 16, , 
2024/3/22, 70, 17, 32, 3, , 
2024/3/23, 31, 9, 34, 3, , 
2024/3/24, 18, 8, 24, 6, , 
2024/3/25, 18, 4, 30, 5, , 
2024/3/26, 11, 8, 29, 11, , 
2024/3/27, 22, 5, 32, 4, , 
2024/3/28, 13, 4, 31, 3, , 
2024/3/29, 11, 3, 31, 4, , 
2024/3/30, 12, 4, 34, 3, , 
2024/3/31, 10, 4, 34, 6, , 
2023/11/7, 28, 13, 21, 13, , 
2023/11/8, 31, 17, 15, 12, , 
2023/11/9, 29, 11, 22, 13, , 
2023/11/10, 29, 12, 21, 15, , 
2023/11/11, 26, 10, 18, 10, , 
2023/11/12, 23, 8, 20, 8, , 
2023/11/13, 30, 17, 11, 11, , 
2023/11/14, 33, 18, 15, 11, , 
