date, pm10, o3, no2, so2, co
2025/9/23, 10, 30, 10, , 
2025/9/24, 14, 32, 6, , 
2025/9/25, 16, 35, 5, , 
2025/9/26, 17, 33, 5, , 
2025/9/27, 16, 29, 4, , 
2025/9/28, 19, 30, 5, , 
2025/9/29, 17, 34, 5, , 
2025/9/30, 19, 20, 4, 1, 
2025/4/1, 19, , 4, , 
2025/4/2, 20, , 5, , 
2025/4/3, 10, , 6, , 
2025/4/4, 13, , 3, , 
2025/4/5, 6, , 3, , 
2025/4/6, 8, , 4, , 
2025/4/7, 13, , 5, , 
2025/4/8, 21, , 5, , 
2025/4/9, 21, , 5, , 
2025/4/10, 27, , 6, , 
2025/4/11, 25, , 3, , 
2025/4/12, 21, , 3, , 
2025/4/13, 17, , 4, , 
2025/4/14, 17, , 1, , 
2025/4/15, 12, , 3, , 
2025/4/16, 8, , 3, , 
2025/4/17, 13, , 2, , 
2025/4/18, 11, , 3, , 
2025/4/19, 7, , , , 
2025/4/20, 11, , 4, , 
2025/4/21, 16, , 4, , 
2025/4/22, 12, , 1, , 
2025/4/23, 15, , 2, , 
2025/4/24, 12, , 2, , 
2025/4/25, 15, , , , 
2025/4/26, 11, , 1, , 
2025/4/27, 14, , 3, , 
2025/4/28, 18, , 2, , 
2025/4/29, 18, , 3, , 
2025/4/30, 17, , 2, , 
2025/5/1, 23, , 2, , 
2025/5/2, 20, , , , 
2025/5/5, 15, , 4, , 
2025/5/6, 12, , 4, , 
2025/5/7, 18, , 5, , 
2025/5/8, 24, , 7, , 
2025/5/9, 21, , 3, , 
2025/5/10, 16, , 1, , 
2025/5/11, 11, , 4, , 
2025/5/12, 15, , 2, , 
2025/5/13, 11, , 4, , 
2025/5/14, 10, , 2, , 
2025/5/15, 8, , 1, , 
2025/5/16, 18, , , , 
2025/5/19, 12, , 1, , 
2025/5/20, 15, , 2, , 
2025/5/21, 17, , 3, , 
2025/5/22, 16, , 4, , 
2025/5/23, 15, , 3, , 
2025/5/24, 14, , 2, , 
2025/5/25, 14, , 2, , 
2025/5/26, 12, , 2, , 
2025/5/27, 19, , 2, , 
2025/5/28, 19, , 7, , 
2025/5/29, 23, , 3, , 
2025/5/30, 26, , 3, , 
2025/5/31, 12, , 2, , 
2025/6/1, 9, , 7, , 
2025/6/2, 15, , 6, , 
2025/6/3, 18, , 6, , 
2025/6/4, 12, , 7, , 
2025/6/5, 16, , 3, , 
2025/6/6, 19, , 1, , 
2025/6/7, 16, , , , 
2025/6/9, 28, , 4, , 
2025/6/10, 34, , 4, , 
2025/6/11, 27, , 7, , 
2025/6/12, 30, , 3, , 
2025/6/13, 38, , 4, , 
2025/6/14, 17, , 2, , 
2025/6/15, 12, , 2, , 
2025/6/16, 19, , 4, , 
2025/6/17, 21, , 8, , 
2025/6/18, 25, , 9, , 
2025/6/19, 35, , 7, , 
2025/6/20, 29, , 1, , 
2025/6/21, 20, , 2, , 
2025/6/22, 20, , 4, , 
2025/6/23, 20, , 6, , 
2025/6/24, 29, , 3, , 
2025/6/25, 18, , 3, , 
2025/6/26, 14, , 2, , 
2025/6/27, 13, , 1, , 
2025/6/28, 19, , 2, , 
2025/6/29, 21, , 2, , 
2025/6/30, 22, , 3, , 
2025/1/1, 30, 16, 9, , 
2025/1/2, 15, 14, 10, , 
2025/1/3, 15, 27, 6, , 
2025/1/4, 13, 33, 4, , 
2025/1/5, 15, 31, 4, , 
2025/1/6, 16, 23, 8, , 
2025/1/7, 15, 27, 8, , 
2025/1/8, 16, 24, 9, , 
2025/1/9, 21, 14, 12, , 
2025/1/10, 22, 26, 6, , 
2025/1/11, 28, 24, 5, , 
2025/1/12, 17, 22, 9, , 
2025/1/13, 16, 22, 12, , 
2025/1/14, 24, 20, 12, , 
2025/1/15, 30, 18, 12, , 
2025/1/16, 34, 17, 10, , 
2025/1/17, 23, 19, 11, , 
2025/1/18, 25, 27, 11, , 
2025/1/19, 23, 20, 10, , 
2025/1/20, 16, 22, 9, , 
2025/1/21, 15, 29, 6, , 
2025/1/22, 23, 23, 9, , 
2025/1/23, 17, 27, 5, , 
2025/1/24, 15, 28, 6, , 
2025/1/25, 24, 29, 3, , 
2025/1/26, 10, 28, 10, , 
2025/1/27, 31, 28, 7, , 
2025/1/28, 20, 30, 7, , 
2025/1/29, 16, 29, 6, , 
2025/1/30, 31, 24, 12, , 
2025/1/31, 28, 27, 7, , 
2025/2/1, 16, 28, 7, , 
2025/2/2, 18, 20, 10, , 
2025/2/3, 14, 19, 13, 1, 
2025/2/4, 29, 23, 11, , 
2025/2/5, 27, 25, 8, , 
2025/2/6, 23, 22, 8, , 
2025/2/7, 17, 26, 8, , 
2025/2/8, 14, 17, 6, , 
2025/2/9, 12, 13, 9, , 
2025/2/10, 21, 22, 12, , 
2025/2/11, 25, 25, 7, , 
2025/2/12, 18, 15, 11, 1, 
2025/2/13, 22, 22, 8, , 
2025/2/14, 20, 19, 9, , 
2025/2/15, 25, 26, 7, , 
2025/2/16, 26, 29, 7, , 
2025/2/17, 19, 26, 9, , 
2025/2/18, 20, 25, 11, 1, 
2025/2/19, 34, 24, 11, 1, 
2025/2/20, 35, 32, 4, , 
2025/2/21, 31, 29, 7, , 
2025/2/22, 16, 24, 8, , 
2025/2/23, 22, 23, 9, , 
2025/2/24, 25, , , , 
2025/2/26, 14, , , , 
2025/2/28, 28, 11, 15, 1, 
2025/3/1, 34, , , , 
2025/3/4, 35, 24, 11, , 
2025/3/5, 38, 25, 10, , 
2025/3/6, 25, 27, 5, , 
2025/3/7, 12, 34, 4, , 
2025/3/8, 5, 31, 5, , 
2025/3/9, 5, 28, 10, , 
2025/3/10, 9, 24, 7, , 
2025/3/11, 8, , 7, , 
2025/3/12, 11, , 8, , 
2025/3/13, 7, , 9, , 
2025/3/14, 7, , 5, , 
2025/3/15, 6, , 4, , 
2025/3/16, 7, , 6, , 
2025/3/17, 12, , 9, , 
2025/3/18, 10, , 5, , 
2025/3/19, 10, , 7, , 
2025/3/20, 23, , 7, , 
2025/3/21, 19, , 2, , 
2025/3/22, 8, , 1, , 
2025/3/23, 13, , 3, , 
2025/3/24, 22, , 4, , 
2025/3/25, 16, , 8, , 
2025/3/26, 26, , 7, , 
2025/3/27, 21, , 4, , 
2025/3/28, 18, , 4, , 
2025/3/29, 16, , 3, , 
2025/3/30, 17, , 2, , 
2025/3/31, 18, , 4, , 
2024/10/1, 16, 30, 11, , 
2024/10/2, 6, 24, 12, , 
2024/10/3, 12, 24, 9, , 
2024/10/4, 13, 18, 6, , 
2024/10/5, 12, 20, 7, 1, 
2024/10/6, 17, 18, 9, 1, 
2024/10/7, 18, 21, 14, 1, 
2024/10/8, 18, 26, 2, , 
2024/10/9, 22, 24, 8, , 
2024/10/10, 16, 27, 7, , 
2024/10/11, 12, 22, 5, 1, 
2024/10/12, 8, 15, 7, , 
2024/10/13, 12, 20, 3, 1, 
2024/10/14, 25, 21, 7, 1, 
2024/10/15, 35, 20, 4, , 
2024/10/16, 10, 25, , , 
2024/10/17, 11, 22, 3, , 
2024/10/18, 14, 29, 1, , 
2024/10/19, 11, 22, 1, , 
2024/10/20, 19, 27, 1, , 
2024/10/21, 14, 22, 2, 1, 
2024/10/22, 10, 20, 2, , 
2024/10/23, 20, 27, 7, , 
2024/10/24, 14, 23, 10, , 
2024/10/25, 9, 17, 8, , 
2024/10/26, 9, 19, 6, 1, 
2024/10/27, 6, 16, 11, 1, 
2024/10/28, 14, 17, 9, 1, 
2024/10/29, 19, 17, 10, 1, 
2024/10/30, 21, 17, 14, 1, 
2024/10/31, 46, 21, 9, 1, 
2024/11/1, 22, 18, 9, 1, 
2024/11/2, 25, 19, 8, 1, 
2024/11/3, 18, 21, 11, 1, 
2024/11/4, 16, 19, 16, 1, 
2024/11/5, 29, 18, 12, 1, 
2024/11/6, 21, 16, 12, 1, 
2024/11/7, 22, 20, 12, 1, 
2024/11/8, 21, 26, 7, 1, 
2024/11/9, 11, 21, 8, , 
2024/11/10, 6, 22, 11, 1, 
2024/11/11, 13, 23, 11, 1, 
2024/11/12, 13, 21, 9, , 
2024/11/13, 7, 18, 6, 1, 
2024/11/14, 12, 13, 10, 1, 
2024/11/15, 21, 15, 11, 1, 
2024/11/16, 29, 17, 8, 1, 
2024/11/17, 26, 13, 9, 1, 
2024/11/18, 27, 23, 8, 1, 
2024/11/19, 18, 27, 5, 1, 
2024/11/20, 13, 31, 8, 1, 
2024/11/21, 13, 27, 8, 1, 
2024/11/22, 20, 24, 6, 1, 
2024/11/23, 12, 24, 4, 1, 
2024/11/24, 14, 26, 8, 1, 
2024/11/25, 17, 11, 13, 1, 
2024/11/26, 20, 15, 13, 1, 
2024/11/27, 18, 15, 14, 2, 
2024/11/28, 20, 19, 12, 2, 
2024/11/29, 32, 10, 12, 1, 
2024/11/30, 24, 14, 9, , 
2024/12/1, 27, 18, 8, 1, 
2024/12/2, 18, 24, 6, , 
2024/12/3, 8, 22, 5, , 
2024/12/4, 9, 13, 13, , 
2024/12/5, 15, 20, 6, , 
2024/12/6, 11, 30, 3, , 
2024/12/7, 17, 30, 3, , 
2024/12/8, 27, 22, 11, , 
2024/12/9, 25, 18, 12, , 
2024/12/10, 13, 13, 11, , 
2024/12/11, 11, 13, 11, , 
2024/12/12, 24, 14, 11, , 
2024/12/13, 17, 18, 8, , 
2024/12/14, 10, 18, 7, , 
2024/12/15, 8, 19, 12, , 
2024/12/16, 15, 26, 15, , 
2024/12/17, 24, 21, 8, , 
2024/12/18, 46, 28, 8, , 
2024/12/19, 36, 23, 11, , 
2024/12/20, 17, 27, 7, , 
2024/12/21, 10, 32, 3, , 
2024/12/22, 16, 31, 9, , 
2024/12/23, 26, 23, 8, , 
2024/12/24, 10, 22, 4, , 
2024/12/25, 9, 18, 7, , 
2024/12/26, 20, 9, 9, , 
2024/12/27, 26, 13, 10, , 
2024/12/28, 21, 17, 9, , 
2024/12/29, 21, , , , 
2024/7/1, 10, 23, 5, , 
2024/7/2, 10, 26, 5, , 
2024/7/3, 14, 19, 5, , 
2024/7/4, 13, 18, 5, , 
2024/7/5, 13, 23, 3, , 
2024/7/6, 12, 23, 4, , 
2024/7/7, 12, 23, 7, , 
2024/7/8, 18, 17, 7, , 
2024/7/9, 14, 19, 8, , 
2024/7/10, 13, 22, 5, , 
2024/7/11, 14, 24, 7, , 
2024/7/12, 10, 25, 5, , 
2024/7/13, 11, 22, 5, , 
2024/7/14, 12, 23, 6, , 
2024/7/15, 14, 21, 4, , 
2024/7/16, 14, , , , 
2024/7/18, 30, 14, 4, , 
2024/7/19, 17, , , , 
2024/7/22, 10, 5, 6, , 
2024/7/23, 15, 14, 4, , 
2024/7/24, 10, , , , 
2024/7/26, 11, , , , 
2024/7/30, 20, 34, 4, , 
2024/7/31, 23, 31, 7, , 
2024/8/1, 13, 22, 11, , 
2024/8/2, 15, , , , 
2024/8/5, 15, 6, 9, , 
2024/8/6, 8, 22, 9, , 
2024/8/7, 8, 24, 12, , 
2024/8/8, 18, 21, 8, , 
2024/8/9, 17, 24, 6, , 
2024/8/10, 17, 35, 8, , 
2024/8/11, 28, 27, 4, , 
2024/8/12, 17, 24, 5, , 
2024/8/13, 10, 23, 5, , 
2024/8/14, 10, , , , 
2024/8/19, 8, , , , 
2024/8/23, 20, 25, 5, , 
2024/8/24, 11, 26, 7, , 
2024/8/25, 10, 26, 4, , 
2024/8/26, 12, , , , 
2024/8/30, 8, 26, 8, , 
2024/8/31, 14, 28, 7, , 
2024/9/1, 11, 21, 6, 1, 
2024/9/2, 13, 24, 10, , 
2024/9/3, 7, 26, 8, , 
2024/9/4, 11, 18, 11, , 
2024/9/5, 13, 27, 10, , 
2024/9/6, 11, 32, 5, , 
2024/9/7, 9, 31, 5, , 
2024/9/8, 8, 28, 8, , 
2024/9/9, 13, 28, 7, , 
2024/9/10, 11, 20, 4, , 
2024/9/11, 14, 22, 12, , 
2024/9/12, 7, 24, 10, , 
2024/9/13, 15, 26, 3, , 
2024/9/14, 7, 26, 7, , 
2024/9/15, 8, 29, 13, , 
2024/9/16, 19, 25, 14, , 
2024/9/17, 23, 26, 9, , 
2024/9/18, 20, 24, 11, , 
2024/9/19, 24, 24, 11, , 
2024/9/20, 23, 28, 6, , 
2024/9/21, 19, 31, 4, , 
2024/9/22, 19, 35, 12, , 
2024/9/23, 22, 28, 10, , 
2024/9/24, 13, 19, 7, , 
2024/9/25, 20, 27, 7, , 
2024/9/26, 13, 27, 5, , 
2024/9/27, 13, 23, 5, , 
2024/9/28, 10, 19, 9, , 
2024/9/29, 8, 23, 10, , 
2024/9/30, 20, 23, 7, 1, 
2024/4/1, 12, 30, 9, , 
2024/4/2, 21, 29, 16, 1, 
2024/4/3, 17, 31, 12, , 
2024/4/4, 22, 37, 12, , 
2024/4/5, 18, 40, 11, 1, 
2024/4/6, 32, 32, 9, , 
2024/4/7, 21, 33, 8, , 
2024/4/8, 16, 30, 7, , 
2024/4/9, 21, 30, 13, , 
2024/4/10, 23, 27, 9, 1, 
2024/4/11, 20, 31, 15, 1, 
2024/4/12, 25, 37, 12, , 
2024/4/13, 31, 29, 9, , 
2024/4/14, 20, 29, 7, , 
2024/4/15, 12, 34, 9, , 
2024/4/16, 20, 32, 9, , 
2024/4/17, 10, 31, 10, , 
2024/4/18, 11, 30, 9, , 
2024/4/19, 13, 29, 7, , 
2024/4/20, 16, 31, 6, , 
2024/4/21, 17, 34, 10, , 
2024/4/22, 14, 34, 10, , 
2024/4/23, 14, 34, 8, , 
2024/4/24, 13, 26, 8, , 
2024/4/25, 12, 29, 12, , 
2024/4/26, 10, 32, 6, , 
2024/4/27, 13, 32, 7, , 
2024/4/28, 12, 32, 11, , 
2024/4/29, 14, 28, 10, , 
2024/4/30, 13, 31, 5, , 
2024/5/1, 9, 32, 8, , 
2024/5/2, 11, 29, 12, , 
2024/5/3, 15, 27, 5, , 
2024/5/4, 10, 27, 5, , 
2024/5/5, 8, 32, 6, , 
2024/5/6, 15, 32, 5, , 
2024/5/7, 14, 30, 9, , 
2024/5/8, 18, 29, 10, , 
2024/5/9, 17, 37, 12, , 
2024/5/10, 22, 31, 8, , 
2024/5/11, 21, 34, 4, , 
2024/5/12, 13, 17, 8, , 
2024/5/13, 13, 23, 10, , 
2024/5/14, 13, 27, 9, , 
2024/5/15, 15, 28, 11, , 
2024/5/16, 9, 28, 7, , 
2024/5/17, 9, 27, 8, , 
2024/5/18, 15, 27, 5, , 
2024/5/19, 4, 29, 3, , 
2024/5/20, 8, 31, 5, , 
2024/5/21, 12, 28, 6, , 
2024/5/22, 12, 30, 6, , 
2024/5/23, 12, 27, 8, , 
2024/5/24, 13, 32, 5, , 
2024/5/25, 12, 25, 5, , 
2024/5/26, 12, 29, 8, , 
2024/5/27, 10, 29, 10, , 
2024/5/28, 17, 31, 7, , 
2024/5/29, 16, 26, 6, , 
2024/5/30, 10, 28, 9, , 
2024/5/31, 16, 28, 6, , 
2024/6/1, 11, 26, 5, , 
2024/6/2, 12, 25, 9, , 
2024/6/3, 17, 29, 10, , 
2024/6/4, 16, 27, 10, , 
2024/6/5, 17, 23, 7, , 
2024/6/6, 15, 24, 9, , 
2024/6/7, 25, 25, 3, , 
2024/6/8, 21, 24, 3, , 
2024/6/9, 12, 26, 7, , 
2024/6/10, 17, 22, 6, , 
2024/6/11, 10, 27, 6, , 
2024/6/12, 12, 26, 6, , 
2024/6/13, 15, 23, 6, , 
2024/6/14, 13, 29, 4, , 
2024/6/15, 21, 20, 6, , 
2024/6/16, 18, 23, 5, , 
2024/6/17, 19, 25, 5, , 
2024/6/18, 14, 25, 3, , 
2024/6/19, 9, 30, 4, , 
2024/6/20, 16, 28, 4, , 
2024/6/21, 12, 22, 2, , 
2024/6/22, 12, 14, 2, , 
2024/6/23, 7, 19, 4, , 
2024/6/24, 12, 24, 5, , 
2024/6/25, 17, 24, 3, , 
2024/6/26, 15, 25, 5, , 
2024/6/27, 19, 23, 7, , 
2024/6/28, 18, 25, 3, , 
2024/6/29, 10, 27, 3, , 
2024/6/30, 11, 19, 4, , 
2024/1/1, 12, 16, 5, , 
2024/1/2, 16, 9, 8, 1, 
2024/1/3, 24, 15, 7, , 
2024/1/4, 10, 19, 5, , 
2024/1/5, 7, 19, 3, , 
2024/1/6, 13, 18, 5, , 
2024/1/7, 7, 14, 7, , 
2024/1/8, 9, 10, 5, , 
2024/1/9, 10, 11, 6, , 
2024/1/10, 11, 9, 8, , 
2024/1/11, 8, 11, 7, , 
2024/1/12, 12, 7, 8, 1, 
2024/1/13, 18, 6, 6, 1, 
2024/1/14, 19, 13, 7, 1, 
2024/1/15, 5, 16, 7, 1, 
2024/1/16, 16, 18, 4, , 
2024/1/17, 19, 17, 5, , 
2024/1/18, 9, 16, 5, , 
2024/1/19, 13, 13, 8, , 
2024/1/20, 16, 11, 7, , 
2024/1/21, 13, 13, 5, , 
2024/1/22, 16, 11, 5, 1, 
2024/1/23, 19, 6, 5, 1, 
2024/1/24, 23, 13, 6, , 
2024/1/25, 23, 8, 6, 1, 
2024/1/26, 30, 6, 5, , 
2024/1/27, 28, 9, 5, , 
2024/1/28, 21, 11, 7, 1, 
2024/1/29, 32, 14, 6, , 
2024/1/30, 25, 7, 5, , 
2024/1/31, 29, 13, 5, , 
2024/2/1, 33, 16, 5, , 
2024/2/2, 23, 14, 4, , 
2024/2/3, 12, 11, 4, , 
2024/2/4, 22, 13, 5, , 
2024/2/5, 29, 12, 6, , 
2024/2/6, 35, 13, 6, 1, 
2024/2/7, 26, 18, 2, , 
2024/2/8, 43, 17, 5, 1, 
2024/2/9, 11, 21, 2, , 
2024/2/10, 14, 21, 3, , 
2024/2/11, 16, 20, 3, , 
2024/2/12, 18, 13, 7, 1, 
2024/2/13, 14, 12, 7, 1, 
2024/2/14, 19, 17, 4, , 
2024/2/15, 23, 18, 5, , 
2024/2/16, 14, 17, 6, , 
2024/2/17, 12, 16, 5, , 
2024/2/18, 8, 17, 6, , 
2024/2/19, 7, 15, 5, , 
2024/2/20, 16, 6, 8, 1, 
2024/2/21, 32, 21, 4, , 
2024/2/22, 25, 20, 4, , 
2024/2/23, 11, 19, 4, , 
2024/2/24, 11, 19, 4, , 
2024/2/25, 13, 20, 3, , 
2024/2/26, 19, 20, 4, , 
2024/2/27, 21, 20, 6, , 
2024/2/28, 12, 19, 5, , 
2024/2/29, 10, 15, 7, , 
2024/3/1, 14, 17, 5, , 
2024/3/2, 13, 18, 3, , 
2024/3/3, 6, 19, 6, , 
2024/3/4, 12, 27, 6, , 
2024/3/5, 16, 25, 7, 1, 
2024/3/6, 19, 36, 7, , 
2024/3/7, 14, 32, 7, , 
2024/3/8, 7, 32, 6, , 
2024/3/9, 5, 32, 2, , 
2024/3/10, 11, 31, 7, , 
2024/3/11, 17, 26, 13, , 
2024/3/12, 13, 25, 15, , 
2024/3/13, 17, 30, 18, 1, 
2024/3/14, 22, 28, 15, , 
2024/3/15, 19, 21, 13, , 
2024/3/16, 19, 23, 11, , 
2024/3/17, 21, 21, 10, , 
2024/3/18, 17, 21, 13, , 
2024/3/19, 17, 21, 9, , 
2024/3/20, 13, 24, 10, , 
2024/3/21, 15, 24, 8, , 
2024/3/22, 19, 28, 8, , 
2024/3/23, 19, 30, 7, , 
2024/3/24, 14, 28, 8, , 
2024/3/25, 15, 28, 11, , 
2024/3/26, 11, 32, 12, , 
2024/3/27, 17, 31, 8, , 
2024/3/28, 17, 30, 10, , 
2024/3/29, 19, 28, 11, , 
2024/3/30, 7, 25, 14, , 
2024/3/31, 13, 31, 8, , 
2023/10/1, 20, 21, 9, , 
2023/10/2, 22, 15, 9, , 
2023/10/3, 18, 18, 6, , 
2023/10/4, 20, 19, 9, , 
2023/10/5, 23, 21, 11, , 
2023/10/6, 31, 19, 11, , 
2023/10/7, 25, 27, 15, , 
2023/10/8, 28, 20, 16, , 
2023/10/9, 28, 21, 15, , 
2023/10/10, 34, 20, 21, 1, 
2023/10/11, 31, 23, 19, , 
2023/10/12, 33, 18, 14, , 
2023/10/13, 50, 15, 9, , 
2023/10/14, 15, 17, 4, , 
2023/10/15, 21, 17, 12, 1, 
2023/10/16, 21, 17, 6, , 
2023/10/17, 20, 20, 8, , 
2023/10/18, 13, 19, 10, 1, 
2023/10/19, 15, 22, 4, , 
2023/10/20, 12, 19, 8, , 
2023/10/21, 16, 15, 10, , 
2023/10/22, 19, 16, 10, , 
2023/10/23, 9, 16, 10, , 
2023/10/24, 17, 13, 10, , 
2023/10/25, 22, 14, 10, , 
2023/10/26, 9, 16, 10, , 
2023/10/27, 16, 19, 6, , 
2023/10/28, 13, 18, 7, , 
2023/10/29, 12, 16, 11, , 
2023/10/30, 11, 16, 9, , 
2023/10/31, 17, 20, 7, , 
2023/11/1, 15, 21, 4, , 
2023/11/2, 20, 19, 5, , 
2023/11/3, 20, 18, 7, , 
2023/11/4, 18, 20, 4, , 
2023/11/5, 17, 19, 8, , 
2023/11/6, 17, 14, 12, , 
2023/11/7, 11, 16, 12, , 
2023/11/8, 17, 18, 10, , 
2023/11/9, 16, 17, 9, , 
2023/11/10, 14, 8, 10, , 
2023/11/11, 11, 13, 10, , 
2023/11/12, 15, 13, 8, , 
2023/11/13, 16, 14, 8, , 
2023/11/14, 13, 14, 12, , 
2023/11/15, 21, 15, 8, , 
2023/11/16, 16, 16, 11, , 
2023/11/17, 14, 11, 11, , 
2023/11/18, 16, 11, 10, , 
2023/11/19, 14, 18, 10, , 
2023/11/20, 14, 16, 6, , 
2023/11/21, 17, 16, 10, , 
2023/11/22, 11, 14, 11, , 
2023/11/23, 16, 13, 14, , 
2023/11/24, 23, 16, 8, , 
2023/11/25, 16, 9, 8, , 
2023/11/26, 19, 16, 8, , 
2023/11/27, 17, 15, 11, , 
2023/11/28, 8, 9, 11, , 
2023/11/29, 12, 15, 11, , 
2023/11/30, 8, 17, 12, , 
2023/12/1, 14, 13, 9, , 
2023/12/2, 7, 17, 10, , 
2023/12/3, 8, 18, 7, , 
2023/12/4, 11, 14, 8, , 
2023/12/5, 14, 7, 7, , 
2023/12/6, 16, 16, 5, , 
2023/12/7, 10, 20, 5, , 
2023/12/8, 13, 13, 5, , 
2023/12/9, 10, 7, 7, 1, 
2023/12/10, 21, 13, 8, 1, 
2023/12/11, 27, 15, 7, , 
2023/12/12, 22, 19, 2, , 
2023/12/13, 14, 16, 5, , 
2023/12/14, 18, 12, 7, , 
2023/12/15, 10, 15, 6, , 
2023/12/16, 10, 9, 7, , 
2023/12/17, 16, 7, 7, 1, 
2023/12/18, 24, 11, 7, , 
2023/12/19, 21, 19, 5, , 
2023/12/20, 14, 21, 4, , 
2023/12/21, 16, 20, 4, , 
2023/12/22, 26, 15, 6, , 
2023/12/23, 20, 9, 7, , 
2023/12/24, 18, 10, 6, , 
2023/12/25, 12, 9, 8, 1, 
2023/12/26, 22, 12, 7, 1, 
2023/12/27, 23, 10, 7, , 
2023/12/28, 15, 8, 7, , 
2023/12/29, 18, 16, 7, , 
2023/12/30, 11, 18, 3, , 
